fields {

  ? NeuralNetwork network;
  File network_path;

  File source_dir;

  // Augmentation parameters to apply to the images
  //
  AugmentationConfig augmentation_config;

  int seed;

  File target_dir_train = "train_data";
  File target_dir_model = "model_data";
  File target_dir_checkpoint = "checkpoints";
  File inspection_dir;

  // If true, loops forever, generating subdirectories within the
  // target_train_dir containing additional images and labels
  //
  bool train_service;

  // Prepares for train service (write signature file, discard old sets), and exit
  //
  bool prepare;

  // Delete any existing checkpoints (only if doing 'prepare')
  //
  bool delete_checkpoints;

  // If train_service is active, it attempts to maintain this many
  // sets in the directory; this should be one more than the number that
  // the training code needs
  //
  int max_train_sets = 3;

  // Maximum number of times a train set is reused before being discarded
  //
  int recycle = 3;

  int max_checkpoints = 5;
}
