
enum GenerateType;

fields {

  GenerateType type;

  File target_dir = "generated_images";
  int image_total = 20;
  IPoint image_size = [32,48];
  int seed = 1965;


  string categories = "AB";
  bool write_uncompressed;
  bool write_floats;
  bool monochrome;

  // Write a single output file containing images concatenated together
  //
  bool merge_images;

  float translate_factor = 0.5;
  float scale_factor_min = 0.7;
  float scale_factor_max = 1.3;
  int rot_factor = 30;

  // GenerateType = classifier
  //

  // GenerateType = detector
  //
  int max_objects = 4;
}
